
running 121 tests
test monster::ai::tests::test_ai_config_aggressive ... ok
test monster::ai::tests::test_ai_config_guardian ... ok
test monster::ai::tests::test_ai_config_passive ... ok
test monster::ai::tests::test_ai_state_default ... ok
test monster::tests::test_corruption_multiplier ... ok
test monster::tests::test_different_hashes_different_monsters ... ok
test monster::tests::test_monster_from_hash_deterministic ... ok
test monster::tests::test_name_generation ... ok
test monster::tests::test_semantic_tags_element ... ok
test monster::tests::test_stats_scaling ... ok
test movement::tests::test_dash_defaults ... ok
test movement::tests::test_default_movement_state ... ok
test player::inventory::tests::test_equipment_defense ... ok
test player::inventory::tests::test_inventory_add_and_remove ... ok
test player::inventory::tests::test_inventory_default ... ok
test player::inventory::tests::test_inventory_expand ... ok
test player::inventory::tests::test_inventory_full ... ok
test player::tests::test_ability_resource_cost_default ... ok
test player::tests::test_player_defaults ... ok
test player::tests::test_xp_curve ... ok
test semantic::tests::test_blend ... ok
test semantic::tests::test_dominant ... ok
test semantic::tests::test_get_tag ... ok
test semantic::tests::test_interaction_classification ... ok
test semantic::tests::test_similarity_identical ... ok
test semantic::tests::test_similarity_orthogonal ... ok
test visualization::tests::test_tile_colors_unique ... ok
test visualization::tests::test_void_pit_is_below_ground ... ok
test visualization::tests::test_wall_is_tallest_common_tile ... ok
test world::tests::test_default_breath ... ok
test world::tests::test_breath_cycle_order ... ok
test world::tests::test_monster_spawn_multipliers ... ok
test world::tests::test_total_cycle_duration ... ok

test result: ok. 121 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 121 tests
test aerial::tests::test_aerial_advantage_high ... ok
test bridge::tests::test_combat_calc_ffi ... ok
test aerial::tests::test_aerial_advantage_neutral ... ok
test aerial::tests::test_flight_state_default ... ok
test bridge::tests::test_breath_state_ffi ... ok
test bridge::tests::test_angle_multiplier_ffi ... ok
test aerial::tests::test_aerial_advantage_low ... ok
test bridge::tests::test_floor_tier_ffi ... ok
test bridge::tests::test_floor_hash_ffi ... ok
test bridge::tests::test_generate_floor_ffi ... ok
test bridge::tests::test_generate_floor_layout_ffi ... ok
test bridge::tests::test_generate_floor_monsters_ffi ... ok
test bridge::tests::test_generate_loot_ffi ... ok
test bridge::tests::test_generate_monster_ffi ... ok
test bridge::tests::test_version_ffi ... ok
test combat::defense::tests::test_block_absorb ... ok
test combat::defense::tests::test_block_guard_break ... ok
test combat::defense::tests::test_dodge_cooldown ... ok
test combat::defense::tests::test_dodge_iframes ... ok
test combat::defense::tests::test_parry_during_attack_fails ... ok
test combat::defense::tests::test_parry_timing_miss ... ok
test combat::defense::tests::test_parry_timing_perfect ... ok
test combat::defense::tests::test_start_dodge_costs_energy ... ok
test combat::hitbox::tests::test_damage_multipliers_with_angle ... ok
test combat::hitbox::tests::test_health_basic ... ok
test combat::hitbox::tests::test_health_overkill ... ok
test combat::hitbox::tests::test_invulnerability ... ok
test combat::hitbox::tests::test_stagger_default ... ok
test combat::status::tests::test_can_act ... ok
test combat::status::tests::test_cleanse_debuffs ... ok
test combat::status::tests::test_damage_modifiers ... ok
test combat::status::tests::test_dot_damage ... ok
test combat::status::tests::test_speed_modifiers ... ok
test combat::status::tests::test_status_effect_stacking ... ok
test combat::status::tests::test_status_from_fire ... ok
test combat::status::tests::test_status_from_unknown ... ok
test combat::tests::test_angle_multipliers ... ok
test combat::tests::test_execution_quality ... ok
test combat::weapons::tests::test_all_weapons_have_chains ... ok
test combat::weapons::tests::test_daggers_long_combo ... ok
test combat::weapons::tests::test_gauntlets_fast_windups ... ok
test combat::weapons::tests::test_gauntlets_long_aerial_combo ... ok
test combat::weapons::tests::test_greatsword_high_damage ... ok
test combat::weapons::tests::test_spear_long_reach ... ok
test combat::weapons::tests::test_staff_semantic_cost ... ok
test combat::weapons::tests::test_sword_combo_chain ... ok
test combat::weapons::tests::test_weapon_types_unique_timing ... ok
test death::tests::test_determine_echo_type_combat_aggressive ... ok
test death::tests::test_determine_echo_type_fall ... ok
test death::tests::test_echo_lifetime_scaling ... ok
test death::tests::test_mortal_defaults ... ok
test economy::crafting::tests::test_basic_craft_success ... ok
test economy::crafting::tests::test_basic_recipes_exist ... ok
test economy::crafting::tests::test_craft_not_enough_materials ... ok
test economy::crafting::tests::test_craft_tag_mismatch ... ok
test economy::crafting::tests::test_rarity_upgrade ... ok
test economy::tests::test_market_price_calculation ... ok
test economy::tests::test_market_price_with_rarity ... ok
test economy::tests::test_price_multiplier_scaling ... ok
test economy::tests::test_rarity_ordering ... ok
test economy::tests::test_wallet_default ... ok
test faction::npcs::tests::test_all_factions_have_quests ... ok
test faction::npcs::tests::test_generate_quests ... ok
test faction::npcs::tests::test_objective_progress ... ok
test faction::npcs::tests::test_quest_completion ... ok
test faction::npcs::tests::test_quest_log_basic ... ok
test faction::tests::test_faction_self_relation ... ok
test faction::tests::test_faction_tension ... ok
test faction::tests::test_reputation_tiers ... ok
test faction::tests::test_standing_clamp ... ok
test faction::tests::test_standing_modify ... ok
test generation::floor_manager::tests::test_floor_generation_consistency ... ok
test generation::floor_manager::tests::test_tower_progress_clear_floor ... ok
test generation::floor_manager::tests::test_tower_progress_new ... ok
test generation::tests::test_deterministic_generation ... ok
test generation::tests::test_different_floors_differ ... ok
test generation::tests::test_floor_tiers ... ok
test generation::wfc::tests::test_different_floors_different_layouts ... ok
test generation::wfc::tests::test_echelon_sizes ... ok
test generation::wfc::tests::test_generate_layout_deterministic ... ok
test generation::wfc::tests::test_layout_has_entrance_and_exit ... ok
test generation::wfc::tests::test_rooms_generated ... ok
test generation::wfc::tests::test_tile_adjacency_rules ... ok
test loot::tests::test_fire_monster_drops_thermal ... ok
test loot::tests::test_generate_loot_deterministic ... ok
test loot::tests::test_loot_has_items ... ok
test loot::tests::test_rarity_distribution ... ok
test loot::tests::test_xorshift_nonzero ... ok
test monster::ai::tests::test_ai_config_aggressive ... ok
test monster::ai::tests::test_ai_config_guardian ... ok
test monster::ai::tests::test_ai_config_passive ... ok
test monster::ai::tests::test_ai_state_default ... ok
test monster::tests::test_corruption_multiplier ... ok
test monster::tests::test_different_hashes_different_monsters ... ok
test monster::tests::test_monster_from_hash_deterministic ... ok
test monster::tests::test_name_generation ... ok
test monster::tests::test_semantic_tags_element ... ok
test monster::tests::test_stats_scaling ... ok
test movement::tests::test_dash_defaults ... ok
test movement::tests::test_default_movement_state ... ok
test player::inventory::tests::test_equipment_defense ... ok
test player::inventory::tests::test_inventory_add_and_remove ... ok
test player::inventory::tests::test_inventory_default ... ok
test player::inventory::tests::test_inventory_expand ... ok
test player::inventory::tests::test_inventory_full ... ok
test player::tests::test_ability_resource_cost_default ... ok
test player::tests::test_player_defaults ... ok
test player::tests::test_xp_curve ... ok
test semantic::tests::test_blend ... ok
test semantic::tests::test_dominant ... ok
test semantic::tests::test_get_tag ... ok
test semantic::tests::test_interaction_classification ... ok
test semantic::tests::test_similarity_identical ... ok
test semantic::tests::test_similarity_orthogonal ... ok
test visualization::tests::test_tile_colors_unique ... ok
test visualization::tests::test_void_pit_is_below_ground ... ok
test visualization::tests::test_wall_is_tallest_common_tile ... ok
test world::tests::test_breath_cycle_order ... ok
test world::tests::test_default_breath ... ok
test world::tests::test_monster_spawn_multipliers ... ok
test world::tests::test_total_cycle_duration ... ok

test result: ok. 121 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

